@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,15,29,13,1,30,0,31,2,30,17,15,1,31,16,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,15,0,30,1,15,0,29,1,14,20,31,25,9,4,20,10,26,4,21,5,26,5,21,10,0,31,0,5,0,31,0,0,31,0,31,0,31,0,10,0,31,2
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,16,17,13,12,30,0,31,13,18,17,14,1,31,17,14,13,18,0,30,1,18,0,0,31,0,31,0,31,13,14,0,18,1,14,0,18,13,14,14,31,27,14,3,15,16,28,3,16,4,27,3,15,15,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,10,0,19,25,4,31,20,11,31,0,5,26,31,0,20,11,5,26,5,11,0,0,31,0,26,0,31,20,0,0,11,5,0,5,11,20,0,7,29,11,21,17,7,23,13,17,9,19,12,18,8,22,1,31,2,19,1,29,0,0,31,2,30,0,31,2,23,0,29,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,19,27,27,8,3,20,9,28,3,21,3,27,3,21,10,2,31,3,4,3,28,0,0,31,2,28,0,31,2,10,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,29,0,1,30,0,31,2,30,31,0,1,31,31,0,1,29,0,30,1,30,0,0,31,0,31,0,31,2,0,0,30,1,0,0,29,1,0,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,2
25,31,5,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,29,2,1,30,0,31,2,30,28,3,1,31,28,3,1,29,0,30,1,30,0,0,31,0,31,0,31,2,3,0,30,1,3,0,29,1,3,8,27,27,19,3,9,20,28,3,10,3,27,3,10,21,2,31,3,4,3,28,0,0,31,2,28,0,31,2,21,0,28,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,13,0,16,26,4,31,17,14,31,0,5,27,31,0,17,14,4,26,5,14,0,0,31,0,27,0,31,17,0,0,14,5,0,4,14,17,0,7,31,11,21,17,7,23,13,17,9,19,12,18,8,22,0,31,0,19,0,31,0,0,31,0,31,0,31,0,23,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,26,2,2,31,0,31,4,28,28,3,0,31,28,3,3,27,0,31,0,28,0,0,31,0,31,0,31,4,3,0,28,0,3,0,27,3,3,9,23,20,20,8,9,20,22,9,10,9,21,9,10,21,6,31,7,10,7,24,0,0,31,6,24,0,31,6,21,0,24,1
18,27,9,31,2,19,11,28,2,20,11,0,31,0,20,0,31,0,31,0,28,3,20,0,20,3,28,0,28,0,31,0,20,3,14,21,13,8,30,0,30,8,22,16,14,1,30,16,15,9,22,0,30,1,22,0,0,31,1,31,0,30,9,15,1,22,1,15,0,22,9,15,18,22,23,10,5,19,12,25,6,20,7,24,6,19,11,7,31,8,7,8,23,0,0,31,8,23,0,31,8,12,0,23,2
21,31,6,31,0,23,8,31,0,23,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,23,0,18,26,11,4,30,0,30,5,27,19,12,1,30,19,12,4,26,0,30,1,27,0,0,31,1,31,0,30,5,12,1,27,1,12,0,26,4,12,13,27,27,14,3,14,15,28,3,15,4,27,3,15,16,2,31,3,4,3,28,0,0,31,2,28,0,31,3,16,0,28,2
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,27,18,2,11,31,0,31,12,19,28,3,0,31,28,3,12,19,0,31,0,19,0,0,31,0,31,0,31,12,3,0,19,0,3,0,19,12,3,11,31,15,17,13,11,19,17,13,13,15,16,14,12,18,0,31,0,15,0,31,0,0,31,0,31,0,31,0,19,0,31,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,9,27,22,20,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,17,27,27,12,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,26,7,2,31,0,31,4,28,23,8,0,31,23,8,3,27,0,31,0,28,0,0,31,0,31,0,31,4,8,0,28,0,8,0,27,3,8,9,26,20,18,8,10,19,22,9,11,9,21,9,11,20,3,31,4,10,4,27,0,0,31,3,27,0,31,3,20,0,27,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,20,10,9,30,0,31,10,21,20,11,1,31,20,11,10,21,0,30,1,21,0,0,31,0,31,0,31,10,11,0,21,1,11,0,21,10,11,11,31,27,17,3,12,19,28,3,13,4,27,3,12,18,0,31,0,4,0,31,0,0,31,0,31,0,31,0,19,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,23,26,6,4,30,0,31,5,27,24,7,1,31,24,7,4,26,0,30,1,27,0,0,31,0,31,0,31,5,7,0,27,1,7,0,26,4,7,9,31,27,18,3,10,20,28,3,11,4,27,3,11,20,0,31,0,4,0,31,0,0,31,0,31,0,31,0,20,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,12,27,27,15,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,12,27,27,15,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,25,7,3,31,0,31,5,27,23,8,0,31,23,8,4,26,0,31,0,27,0,0,31,0,31,0,31,5,8,0,27,0,8,0,26,4,8,6,27,20,23,8,6,23,22,9,7,9,21,9,7,24,2,31,3,10,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,26,10,4,30,0,31,4,27,20,10,1,31,20,11,4,26,0,30,1,27,0,0,31,0,31,0,31,5,11,0,27,1,11,0,26,4,11,20,26,27,9,3,20,10,28,3,21,4,27,3,21,10,3,31,4,4,4,27,0,0,31,4,27,0,31,4,10,0,27,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,19,17,10,12,30,0,31,13,18,20,11,1,31,20,11,13,18,0,30,1,18,0,0,31,0,31,0,31,13,11,0,18,1,11,0,18,13,11,18,31,23,10,5,19,12,25,6,20,7,24,6,19,11,0,31,0,7,0,31,0,0,31,0,31,0,31,0,12,0,31,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,12,27,27,15,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,1
23,31,6,31,0,24,7,31,0,24,7,0,31,0,24,0,31,0,31,0,31,0,24,0,24,0,31,0,31,0,31,0,24,0,16,26,13,4,30,0,30,4,27,17,13,1,30,17,14,4,26,0,30,1,27,0,0,31,1,31,0,30,5,14,1,27,1,14,0,26,4,14,19,31,27,8,3,20,10,28,3,21,4,27,3,21,10,0,31,0,4,0,31,0,0,31,0,31,0,31,0,10,0,31,2
8,19,21,23,10,8,22,19,10,9,22,2,27,6,9,3,28,3,24,7,20,11,8,7,8,11,20,7,19,6,23,6,9,11,31,10,0,19,18,11,29,20,11,31,0,12,19,31,0,20,11,12,19,12,11,1,2,30,2,19,1,29,20,0,2,11,12,0,12,11,20,0,16,18,20,14,10,17,15,21,11,17,11,20,10,16,14,12,31,13,11,12,18,0,0,31,13,19,0,31,13,15,0,18,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,19,25,10,3,31,0,31,5,27,20,11,0,31,20,11,4,26,0,31,0,27,0,0,31,0,31,0,31,5,11,0,27,0,11,0,26,4,11,9,26,23,20,5,9,20,25,6,10,6,24,6,10,21,3,31,4,7,4,27,0,0,31,3,27,0,31,3,21,0,27,1
8,20,21,26,9,8,22,20,9,9,22,0,31,3,9,0,31,0,27,4,21,10,9,4,8,10,21,4,21,3,27,3,9,10,31,10,0,19,26,4,29,20,11,31,0,5,27,31,0,20,11,4,26,5,11,1,2,30,2,27,1,29,20,0,2,11,5,0,4,11,20,0,13,22,20,17,10,14,18,21,11,14,11,20,10,13,17,7,31,8,11,8,23,0,0,31,8,23,0,31,8,18,0,23,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,7,27,27,20,3,8,21,28,3,9,3,27,3,9,22,2,31,3,4,3,28,0,0,31,2,28,0,31,2,22,0,28,2
20,27,8,31,2,21,10,28,2,21,9,0,31,0,22,0,31,0,31,0,28,3,22,0,22,3,28,0,28,0,31,0,21,3,19,15,10,14,25,4,31,15,16,20,11,5,26,20,11,15,16,5,26,5,16,0,0,31,0,26,0,31,15,11,0,16,5,11,5,16,15,11,11,25,18,17,10,12,19,20,11,13,12,19,11,12,18,5,31,6,12,5,25,0,0,31,6,26,0,31,6,19,0,25,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,19,17,10,12,26,2,31,13,18,20,11,4,28,20,11,13,18,3,27,4,18,0,0,31,0,28,0,31,13,11,0,18,4,11,3,18,13,11,11,27,19,17,9,12,18,21,10,13,10,20,10,12,18,2,31,3,11,3,28,0,0,31,2,28,0,31,2,19,0,28,1
14,27,13,31,2,15,15,28,2,16,15,0,31,0,16,0,31,0,31,0,28,3,16,0,16,3,28,0,28,0,31,0,16,3,31,9,0,20,18,11,30,21,10,31,0,12,19,31,0,21,10,12,19,12,10,0,1,31,1,19,0,30,21,0,1,10,12,0,12,10,21,0,9,25,12,21,16,9,22,14,17,10,18,13,17,9,21,5,31,6,18,5,25,0,0,31,6,26,0,31,6,22,0,25,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,26,2,2,31,0,31,4,28,28,3,0,31,28,3,3,27,0,31,0,28,0,0,31,0,31,0,31,4,3,0,28,0,3,0,27,3,3,9,26,22,20,6,9,20,24,7,10,7,23,7,10,21,3,31,4,8,4,27,0,0,31,3,27,0,31,3,21,0,27,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,22,18,7,11,29,0,31,12,18,23,8,0,30,23,8,12,19,1,30,1,19,0,0,31,0,30,0,31,12,8,0,19,1,8,1,19,12,8,15,29,18,13,10,15,15,20,10,17,12,19,11,16,14,1,31,2,12,1,29,0,0,31,2,30,0,31,2,15,0,29,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,27,25,2,3,30,0,31,5,27,28,3,1,31,28,3,4,26,0,30,1,27,0,0,31,0,31,0,31,5,3,0,27,1,3,0,26,4,3,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,23,15,6,14,31,0,31,15,16,24,7,0,31,24,7,15,16,0,31,0,16,0,0,31,0,31,0,31,15,7,0,16,0,7,0,16,15,7,11,31,16,17,12,12,19,18,13,13,14,17,13,12,18,0,31,0,14,0,31,0,0,31,0,31,0,31,0,19,0,31,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,22,14,7,15,31,0,31,16,15,23,8,0,31,23,8,16,15,0,31,0,15,0,0,31,0,31,0,31,16,8,0,15,0,8,0,15,16,8,11,27,15,17,13,11,18,17,13,13,14,16,14,12,18,2,31,3,15,3,28,0,0,31,2,28,0,31,2,19,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,26,13,4,30,0,31,4,27,17,13,1,31,17,14,4,26,0,30,1,27,0,0,31,0,31,0,31,5,14,0,27,1,14,0,26,4,14,15,31,27,12,3,16,14,28,3,17,4,27,3,17,14,0,31,0,4,0,31,0,0,31,0,31,0,31,0,14,0,31,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,6,26,19,23,9,6,23,21,10,7,10,20,10,7,24,3,31,4,11,4,27,0,0,31,3,27,0,31,3,24,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
20,29,8,31,1,22,10,30,2,21,9,0,31,0,22,0,31,0,31,0,29,1,22,0,22,2,29,0,30,0,31,0,21,1,26,18,3,11,31,0,31,12,19,27,4,0,31,27,4,12,19,0,31,0,19,0,0,31,0,31,0,31,12,4,0,19,0,4,0,19,12,4,11,23,19,17,9,12,18,21,10,13,10,20,10,12,18,6,31,7,11,7,24,0,0,31,6,24,0,31,6,19,0,24,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,26,29,3,1,30,0,31,2,30,27,4,1,31,27,4,1,29,0,30,1,30,0,0,31,0,31,0,31,2,4,0,30,1,4,0,29,1,4,9,31,27,18,3,10,20,28,3,11,4,27,3,11,20,0,31,0,4,0,31,0,0,31,0,31,0,31,0,20,0,31,2
8,23,19,27,6,9,21,23,6,10,21,0,31,2,10,0,31,0,28,3,24,7,10,3,9,7,24,3,24,2,28,2,10,7,31,11,0,18,25,4,29,19,12,31,0,5,26,31,0,19,12,5,26,5,12,1,2,30,2,26,1,29,19,0,2,12,5,0,5,12,19,0,13,21,16,17,14,14,18,17,15,14,15,16,14,13,17,9,31,10,15,9,21,0,0,31,10,22,0,31,10,18,0,21,2
23,31,6,31,0,24,7,31,0,24,7,0,31,0,24,0,31,0,31,0,31,0,24,0,24,0,31,0,31,0,31,0,24,0,16,20,13,9,25,3,30,10,21,17,14,5,26,17,14,10,21,4,26,5,21,0,0,31,1,27,0,30,10,14,1,21,5,14,4,21,10,14,11,26,22,17,6,12,19,24,7,13,8,23,7,12,18,3,31,4,8,4,27,0,0,31,4,27,0,31,4,19,0,27,2
9,23,20,26,6,9,21,23,6,10,21,0,31,3,10,0,31,0,27,4,24,7,10,4,9,7,24,4,24,3,27,3,10,7,31,13,0,16,25,4,26,17,14,31,0,5,25,31,0,17,14,5,26,5,14,4,4,27,5,26,4,26,17,0,5,14,5,0,5,14,17,0,13,21,16,17,14,14,18,17,15,14,15,16,14,13,17,9,31,10,15,9,21,0,0,31,10,22,0,31,10,18,0,21,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,21,31,27,8,3,21,9,28,3,22,4,27,3,22,9,0,31,0,4,0,31,0,0,31,0,31,0,31,0,9,0,31,2
15,23,12,27,6,16,14,23,6,17,14,0,31,2,17,0,31,0,28,3,24,7,17,3,16,7,24,3,24,2,28,2,17,7,20,14,9,15,22,6,30,16,14,21,10,7,24,21,10,16,15,7,23,8,15,0,1,31,1,24,0,30,16,10,1,15,8,10,7,15,16,10,16,26,18,14,10,16,14,20,11,17,11,19,11,16,14,3,31,4,12,4,27,0,0,31,3,27,0,31,3,15,0,27,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
